URL,Category,Sub Category,Date,Time,Title,Content,View,Share,Comment_info
https://www.sinchew.com.my/content/content_2343348.html,关注东海岸/ 许江财手血管柱塞无法工作·关丹慈善家捐1万医费,地方,东海岸,2020-09-15,20:46:20,（关丹14日讯）关丹慈善家捐助1万令吉义款予右手血管柱塞的许江财，作为医疗费。 该会主席拿督蔡永祥今日率领理事前往许江财住家，并将善款移交给许江财。 他说，有民众向该组织推荐，协助许江财的现况。理事在进行家访后，决定拨出1万令吉，作为许江财的手术费。 他说，居住在灿丽园的许江财（72岁，退休），与59岁的妻子宋春好及28岁的智障儿子许峰鸣，同住屋檐下。 “许江财目前只能依靠政府每月发放的350令吉援助金，及其儿子250令吉的智障援助金过活。许江财偶尔会拾纸皮及烂铁变卖，仅赚约200令吉，惟现在右手血管柱塞，及在外受感染而暂停。” 他希望这笔善款协助许江财尽快做手术及早日康复。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343341.html,关注东海岸/ 双溪甲杯伐木 忧水源污染·柏朗埃希盟3党促安南负责,地方,东海岸,2020-09-15,20:44:13,（文冬15日讯）双溪甲杯森林被砍伐，居民担心水源受到污染，影响当地水供，向人民代议士求助。 受影响的柏朗埃区希盟3党今日在行动党文冬国会议员黄德办事处召开新闻发布会，要求该区巫统州议员拿督斯里安南耶谷负起全责，否则就引咎辞职。 他们批评安南耶谷身为该区州议员35年，却鲜少回去选区，而他在2016年时任彭亨州务大臣时，已下令停止双溪甲杯的森林伐木活动，为何如今当地又重现伐木，破坏水源和污染饮用水。 柏朗埃希盟3党分别有诚信党的诺海姗、公正党阿丹及行动党的许国宝。这项由黄德召集的新闻发布会出席者，也包括行动党美律州议员李政贤及柏朗埃区居民代表。 黄德：森林是地里望河上游 黄德认为保护环境与珍惜河流是所有人的责任，任何人都不应为了个人的利益，而牺牲掉大部分人尤其是子孙饮用干净水的权利。 他说，根据他从希盟3党的投诉了解，双溪甲杯森林是地里望河的上游，它提供该区17个华人新村、马来甘榜与原住民村落共5万居民每天的饮用水，若逾2000亩的森林分四阶段被砍伐，地里望上游积水区将消失，河流不仅干涸，食水也被污染，迫使双溪甲杯抽水站滤水系统增加负担。 他认为这不是一个政治课题，而是关系柏朗埃区70%居民的食水问题，他呼吁环境及水务部长拿督依布拉欣亲至双溪甲杯了解伐木所带来的河水污染问题。 他说，国盟政府时常谈论环境问题，却往往讲一套做一套，令人失望。因此，他要彭亨州政府立刻停止双溪甲杯的伐木活动，以落实照顾环境生态的承诺。他会在国会反映这项问题。 阿丹也揭露政府早前在柏朗埃的金马梳批准砍伐2000亩森林作为人民福利计划，但过后却搁置该片土地。出席的一名居民代表也呼吁政府提供该森林的伐木者名单。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343338.html,社团特区/ 彭福州十邑会馆·新厦打桩 不敷120万,地方,东海岸,2020-09-15,20:37:17,（关丹15日讯）耗资200万令吉的彭亨福州十邑会馆新大厦计划目前已经筹获80万令吉左右，尚不敷120万令吉，希望会员同乡及热心人士大力支持，玉成斯举。 该大厦上星期六举行打桩仪式，如火如荼展开兴建工程，彭亨福州十邑会馆永久名誉会长拿督王则草、拿督斯里周良、执行顾问林世庚、周国政、名誉顾问黄道坚、会长夏福利、青年团团长王程利、妇女组主任刘敏玲与理事出席观礼。 夏福利说，这座三层楼高，位于关丹甘榜登雅的新大厦预料一年后竣工，届时会员们将拥有宽敞舒适的空间举办各种活动。 他也劝请大家在复苏行管令期间遵守标准作业程序，做好冠病防范工作，确保自己及家人的安全。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343337.html,关注东海岸/ 文德甲联增大制水·商家儲水 做足準備,地方,东海岸,2020-09-15,20:34:25,（文德甲15日讯）文德甲和联增多个地区今天大制水，文德甲商家昨日在接获制水通知后，纷纷储水备用，提早做好应对准备。彭亨水务管理公司昨日发文告说，由于国能公司在泵水房进行维修工程，导致文德甲和联增多个地区水供将在早上（15日）10时至晚上10时中断，共有1万1500用户受影响，并促请受影响的商民储水备用。 文德甲多个住宅区于早上10时陆续开始制水，不过截至中午12时市区多条街道的商店水供仍正常，大部分饮食店也正常开业。 不过，大部分商家为避免陷入水荒的窘境，纷纷提早储水备用。 陈耀鹏：已习惯水供常中断 源珍茶餐室业者陈耀鹏说，文德甲频频制水的情况日趋严重，只要某处地下水管爆裂，多个地区的水供就会受影响中断，大家已司空见惯。 “为了避免影响作业，我每天都会储水备用，预防万一。由于昨天已获悉今天将制水，所以今天储存更多的水备用，不过截止上午11时，水供正常。” 孟卡胜：储水足够一天用量 洗车中心员工孟卡胜说，其雇主昨天获悉制水消息后，立即吩咐他们储水备用，以确保今天有足够的水可用。 “由于今天星期一不是洗车旺日，送来洗车的车辆不多，所以现有的水源足以应付一天的用水量。 “如果制水时间延长至明天，那么我们就会面对水源不足问题，在逼不得已的情况下惟有被逼休业一天。”     ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343334.html,关注东海岸/ 沙里布丁：联邦政府拨款·丹获1000万提升稻田设施,地方,东海岸,2020-09-15,20:15:31,（巴西富地15日讯）丹州行政议员莫哈末沙里布丁披露，联邦政府拨款1000万令吉，专门用于提升丹州郊区稻田基础设施，有望提高丹州的稻米产量。 掌管农业事务的他指出，丹州近期将获得这笔拨款，以加强基本设施，包括建造泵房及提升稻田水利灌溉的装置。他相信，有关设备的提升，有助农民把原本每公顷4至5公吨的稻米的产量，提高到每公顷6至7公吨。 料年杪展开工程 “这项提升基本设施的工程预计今年杪展开，由丹州水利灌溉局负责实施，涉及的大部分工程以马樟县和巴西富地县的粮仓为主。” 莫哈末沙里布丁也是格姆布农业发展局的一员，他昨日为武吉爪哇农民公会常年大会上，向媒体发表谈话。 他指出，这些年，不少稻田区被转换为商业用途或用于房屋建设，导致现有的稻区面积逐渐缩小，无形中影响收成。 “上述提升工程，将确保稻田有足够的用水，这有助格姆布农业发展局把每年一次的种植期，增至每年2次，这也意味着稻米产量会随之增加，并提高农民的经济和生活水平。” ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343318.html,关注东海岸/ “重启东铁C区路线乃政治伎俩”·黄德: 雪政府未批地,地方,东海岸,2020-09-15,20:10:48,（文冬15日讯）内阁准备重启东海岸铁路计划（ECRL）原有C区即文冬、鹅唛、双文丹至巴生港口的路线，行动党文冬区国会议员黄德反讥这是国盟政府的政治伎俩，因为至今雪州政府仍未批准经过鹅唛的“冷闸石英脊”，因此全长18公里穿越蒂蒂旺沙山脉的隧道要如何建造？ 武吉丁宜应建隧道纾缓交通 他说，若在现有加叻大道的武吉丁宜建造5公里的地下隧道，以取代现有的隧道，或更加有效纾缓车辆在斜坡的拥挤。 黄德今早在其办事处受媒体询问有关国盟政府有意重启东铁国阵C区路线包括文冬站的问题时，作出回应。 他认为，文冬缺乏重型工业，无需建造以物流为主的东铁停靠站。过去希盟政府把C区路线定在彭森边界，虽然没有停靠站，但有助强化彭亨境内柏朗埃区的工业发展，因为那里有大片的平原土地。 他促请工程部尽快拨款兴建由文冬市郊至柏朗埃的53公里第六期中枢大道工程，打开文冬南部窗口，提升文冬经贸发展。 行动党美律区州议员李政贤揭露，雪州务大臣刚在上月宣布至今雪州政府仍未批准开放“冷闸石英脊”及蒂蒂旺沙山脉建造隧道，因此任何指恢复东铁原有C区路线都不可信。再者，若要重启旧路线，在目前国家经济陷困时刻，所增加的成本与营运开销要如何应付，政府至今没有作出交待。    ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343317.html,关注东海岸/ 消拯局出动直升机·送粮食给受困原住民,地方,东海岸,2020-09-15,20:08:20,（话望生15日讯）大马消拯局今早出动直升机派送2500公斤的粮食给169户谷村落（Pos Gob）的原住民，这些原住民因山洪日前受困山中。 雪邦消拯局空中单位公关主任莫哈末法汉指出，该局是接获原住民发展局（JAKOA）求助而展开此次援助行动。直升机是于早上9时雪邦飞抵话望生消拯局，再于上该10时45分载送粮食前往原住民村落，包括白米、白糖、面粉和牛奶等罐头食品。   他指出，谷村落距离话望生市区约70公里，住有169户人家，约500人。 他说，山里周六突然爆发山洪，村民们必须躲到附近的山顶保命，加上之后山路泥泞，因此导致交通和粮食中断。 另一方面，能吉里州议员阿都阿兹今日也亲自前往山林派发食物给当地原住民。 “一些原住民可能走得急忙，没有带够食物，挨饿了。奈何陆路交通中断，所以此前我们未能及时把食物送到原住民手中。” ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343316.html,关注东海岸/ 丹警总部·获20巡逻车10罗里,地方,东海岸,2020-09-15,20:06:19,（哥打峇鲁15日讯）全国防范罪案与社区安全组总监拿督再纳阿比丁希望警方在全国配置的本田思域巡逻车，能够提高巡逻车队的工作表现，并达到关键绩效指标（KPI）。  他今日在哥打峇鲁见证吉兰丹州警察总部接领20辆簇新本田思域巡逻车及10辆罗里仪式上，这么表示。 他指出，上述巡逻车具备科技装备，包括影像摄录装置，作为打击罪案用途，同时也可以确保警员更诚信及更有责任感的履行职责。 这些簇新的巡逻车及罗里，是由内政部秘书长（行政）拿督旺阿末达兰移交，由丹州总警长沙菲恩接领。 他希望这些新款的巡逻车可以充份的发挥用途，并成为移动的讯息中心(MIC)和数据库(MBB)，甚至在天灾或涉及公共安全的事故发生时，作为临时控制中心(PKTK)。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343077.html,焦点/ 【9.16重温历史】从战后到马来西亚成立（一）,副刊,专题,2020-09-16,08:10:00," 文：廖文辉（马来西亚史研究学者）
图：马新社、本报资料室 日本投降后，马新曾出现两星期的权力真空，这时主要由人民抗日军接管，并维持秩序。期间抗日军曾采取行动对付投敌者，加上日军于撤退前夕煽动种族问题，因此抗日军过激的行动，遭致华巫间的误会，引发冲突，尤其在峇株巴辖、麻坡和霹雳的双溪玛尼都发生较为严重的冲突事件。1945年9月5日，英军重返马来亚，即刻成立临时的军事政府，除了维持秩序，也将治权收回，接管各地的人民委员会，抗日军也于12月解散并缴械。1946年4月1日临时军政府解散，由马来亚联邦取而代之。 马来亚联邦计划 1941年8月，英美两国签订《大西洋宪章》，宣布8项条款，其中尊重各国人民选择其政府形式的权利一条，成为往后各国独立自主的依据。英殖民政府深知，让其殖民国家独立自治，将无可避免。1944年7月，殖民部成立一小组准备了马来亚联邦计划的宪法，其原则必须确保英国在远东的经济和政治利益不受影响。1945年10月，英国特派大臣麦迈克（Harold MacMichael）受委为英方特使，负责游说各州统治者签署马来亚联邦的协议，取得各邦的管治权。 1946年1月，英国政府正式发表成立马来亚联邦的白皮书，建议实行马新分治的新政府。4月1日，马来亚联邦成立，统合战前各自为政的海峡殖民地、马来联邦和马来属邦，建立中央政府，以便统一政治，顺畅行政体系和减低管理成本，同时发展经济，进而巩固其在马来亚的殖民统治。大多数人皆认为马来亚联邦计划是英国为马来亚自治的准备工作，事实上这个在日据时代即已在英国本土讨论的计划，不过是英国为剥夺苏丹主权，重新占领马来亚的借口。 在这计划下，有3项重要的改革。首先在政治结构上，9个马来土邦、槟城和马六甲合组成一个中央政府，由于新加坡的经济发展、种族结构和战略地位，有必要将之分开管理，故此新加坡单独成为皇家殖民地，由英国直接管理。其次是组织结构，为统一各邦的行政与发展，各州苏丹必须将主权移交给马来亚联邦总督，同时削减州议会权力，苏丹的地位保持，但只有处理宗教和习俗事务的大权，所有立法不须经过苏丹认可，至于行政中心则设在吉隆坡。其三是公民权问题，实行出生地主义公民权，马来人自动成为公民，非马来人须符合3个条件方可成为公民，即至少18岁并在1942年2月15日起的15年内在马新居住达10年、马来亚联邦成立前出世并定居者、在马来亚联邦成立或之后出生于马新以外，而其父为马来亚联邦公民者。 马来亚联邦计划的提出，经《论坛》和《马来前锋报》的报道和分析后，马来民族不安和不满的情绪逐渐发酵，这是因为麦迈克在游说时曾威胁如果苏丹不签字，将以英人委派的新苏丹取代他们，马来人认为苏丹是在压力下签署，麦迈克的诱骗手段令巫人极为愤怒，更何况英国没有和巫人谈商，苏丹也没有机会和州议会讨论，苏丹的签署巫人毫不知情。苏丹丧失政权，马来亚将成为殖民地，无疑也引起马来社会的忧虑。此外，当时华巫人口数量相近，如果非巫人可以轻易取得公民权，和巫人平起平坐，享有同样权力，甚至更进一步，马来民族可能在政治和经济上受华人的支配，如此将威胁巫人的特权和地位，加剧马来民族的危机感。实际上，公民权政策的制定是要加强对华社的控制，切断华人与中国的关系，削弱中国对马来亚华社的影响，并将华社的政治抱负和政治能量引导向马来亚的政治领域。更何况公民权计划中包含太多不平等、容易引发族群冲突的内容，是民族融合的障碍，而非施惠于华人。 此外，这些报章也呼吁巫人团结召开大会抗议，成立全国性政党以维护巫人特权，马来民族主义前所未有地高涨。不久后，柔佛的翁．渣化（也称拿督翁）建议召开大会团结马来人。3月1日，41个团体共115位代表齐聚吉隆坡召开大会，成立全马来亚马来民族大会，会中一致推举翁．渣化为主席。 3月4日，全马马来民族大会发电给英国首相，促请取消马来亚联邦计划。但是英国一意孤行，决定在4月1日公布马来亚联邦计划。为此，全马马来民族大会在3月29、30日于吉隆坡召开紧急会议，议决采取如下手段抵制马来亚联邦计划，即要求巫人不理会这项公布、杯葛4月1日总督就职礼、统治者也受促不出席总督就职礼、从4月1日开始连续3天在手臂缠上黑布及在宋谷缠上白布以示抗议、各州议会马来议员必须杯葛有关议会。此外，一批曾服务于马新的英殖民官员如瑞天咸、麦司威尔、温斯德和斯密思（C.C.Smith）也加入抗议行列，纷纷在伦敦的《泰晤士报》撰文抗议，向英国施压，认为英国在1927年公开主张巫人优先的原则时并没有遭到非巫人反对，再者华印主要是移入者，流动性大，很少要求参与政府。惟其如此，英国仍然在4月1日实行此计划，任命爱德华．仁特（Edward Gent）为首任总督，但没有任何一位马来统治者或联邦议会和州议会的议员出席观礼。 1946年5月11日，全马马来民族大会在新山召开第三次会议，议决成立一个政党，称“马来民族统一机构”（简称巫统），推举拿督翁为主席， 同时解散民族大会。会上提出“马来人万岁”（Hidup Melayu）的口号来团结及凝聚马来人，并电报英国首相重估马来人的抗议，同时招待两位英国国会议员珈玛斯（L.O.Gammas）和威廉斯（Rees Williams）亲睹巫人的抗议活动。巫统也巡回全国多处召开群众大会，除了获得马来社会群众支持，也得到马来统治者的广泛支持，这可谓是马来统治者与马来民族第一次紧密携手合作政治抗争。 马来亚联邦计划虽激起马来社会群情汹涌，但华印社群则显得极为冷淡，华社主要是向政府和社会呼吁保留华人的身分，实行双重国籍制，并没有针对新的政治结构与公民权等重要课题深入研究。这时只有多元民族色彩的马来亚民主同盟（The Malayan Democratic Union）表示在新加坡并入马来亚联邦的前提下，才接受新的体制。 马来亚联合邦协定 马来亚联邦计划所激起的马来社会广泛抗议浪潮，使英国不得不重新思考，如果没有马来社会的支持，英殖民政府是无法有效行使其统治。此外，英殖民政府更为担心马共和激进马来人趁机制造叛乱，因此希望通过争取马来人的谅解与合作，来削减马共的政治影响力，消除马来民主左翼政党的势力。衡量局势发展，最后英人只好放软身段，同马来统治者以及巫统面晤，并于1946年7月成立工委会，由4位苏丹、两位巫统代表和6位英国高级官员组成，麦唐纳（Malcolm MacDonald）担任委员会主席，以修撰一部可令巫人接受之宪法。12月，工委会发表报告，主要建议有： （1）成立马来亚中央政府，维持各邦的个别性，给予效忠马来亚的人民公民权； （2）马来亚联合邦受英国保护，包括9个邦和槟城、马六甲； （3）联邦中央政府包括高级专员、协助和备供高级专员咨询的联邦行政委员会，以及联邦立法委员会； （4）取得公民权的资格为：在马来亚联邦出生，过去15年连续在马来亚联邦居住满10年；或者是移民，过去20年连续在马来亚联邦居住满15年。此外，还须有良好品行、懂得马来语和英语、声明有长久居住之意，以马来亚为其故乡，并效忠之。 马来亚联合邦计划为大多数马来人所接受，但非马来人及左翼马来人则强烈反对。在陈祯禄领导下，于1946年12月14日在新加坡成立“泛马联合行动委员会”（Pan-Malayan Council of Joint Action），亦称为“全马联合行动委员会”（All-Malayan Council of Joint Action），主张： （1）成立一个包含新加坡的联合政府； （2）透过民选的立法机关实施自治； （3）维护苏丹的自主权； （4）各族群应拥有平等的公民权，并要求在上述原则的基础上草拟新宪法。 与此同时，一些不满巫统独揽领导权的马来左翼政党，共同组成“人民力量中心”（Pusat Tenaga Rakyat）。由布哈奴汀和依萨．莫哈默领导，要求马来亚人民拥有更大的外交和国防权力，建议马来语为马来半岛的官方语文、马来亚的国名称为“巫来由”并以红白两色为马来亚国旗颜色。 1946年12月23日，英国公布《马来亚联合邦蓝皮书》。1947年1月，“全马联合行动委员会”和“人民力量中心”结盟，发动反联合邦运动，获得了马来亚中华商会联合会的支持。这一联合阵线也在3月推出《人民宪法》，这是第一次以全民的观点提出的方案，认定马来亚是一个多元种族的国家，所有效忠马来亚的人士都应享有平等的公民地位和权益。它也要求建立一个充分自治与统一的马来亚，设置一个民选的联合邦立法议会和内阁。《人民宪法》的主要内容有： （1）成立包括新加坡在内的马来亚联合邦； （2）推行公民权制度，国民称为“巫来由”； （3）根据出生地原则（Jus Soli），凡在马来半岛诞生者都是公民； （4）宪法下所有国民都是平等的； （5）以马来语为马来亚联合邦的官方语文； （6）推行君主立宪制； （7）伊斯兰教和马来风俗由马来人全权管理； （8）马来民族的发展必须受到特别关注。 最终英方不接受，认为其中有共党因素，部分要求也显得激进。 1947年7月，工委会经过一年多讨论，公布马来亚联合邦宪法，虽说这是个令英殖民政府和马来民族都满意的安排，却无视于《人民宪法》的建议。故此陈祯禄在8月17日召开了一场由马来亚中华商会联合会，以及各商业团体和社团组成的大型会议，组成联合阵线，议决在10月20日于马新发动全国罢市行动。全国罢市虽然取得显著成果，瘫痪了马来亚的商业经济，然而，其巨大的经济破坏力却令英国有所忌惮，以致与巫统更加紧密合作，拒绝在政治上任何妥协。当“马来亚联合邦”宣布时，陈祯禄本拟发动第二波的罢市行动，由于没有得到任何响应而功败垂成。 1948年2月1日，英国宣布成立“马来亚联合邦”，由9个马来州属、槟城及马六甲所组成，新加坡仍为皇家殖民地。英国钦差大臣是英皇的代表，也是中央政府的最高行政首长，下设联合邦行政议会和联合邦立法议会。立法议会由25位正式和50位非正式会员组成，各州的马来统治者拥有自己的主权，他们共同组成马来统治者会议，讨论国家课题，向钦差大臣提供意见。然而钦差大臣是联合邦立法议会的主席，对议会提出的法令草案拥有否决权。马来人特权也在马来亚联合邦宪法下获得明文保障。在新的政体下，非马来人的公民权资格相对严格，申请者有如下限制：必须是马来土邦苏丹的子弟；必须是在槟甲出生的英国子民并在马居住15年；任何人在马新出生，其父母在马新出身或居住15年者；在马新出生并在12年中最少有8年居住马新或20年中至少15年在此居住者；申请时要宣誓效忠，懂得巫、英语者。非本地出生的华印居民如果曾经在本邦连续居住15年者，将可通过口试等手续申请公民权。据估计，在1948年的500万总人口中，有300万成为马来亚联合邦公民。  （本文摘自廖文辉编著、马文化出版的《马来西亚史》，台湾版《马来西亚：多元共生的赤道国度》由联经出版。）


延伸延读： 【9.16重温历史】从战后到马来西亚成立（二） 【9.16重温历史】从战后到马来西亚成立（三）


相关稿件： 种族之梯 【浅谈七夕习俗／04】唤醒传统习俗的记忆：三籍貫七夕节比一比 ",nan,nan,nan
https://www.sinchew.com.my/content/content_2343320.html,教育专题/ 知青曾宇宁 马来西亚新希望,副刊,新教育,2020-09-16,09:00:00,"『当马来西亚人讲到政治的时候，很奇怪的一件事情是我们会马上想到政治人物。我们以为政治就是政党政治，还有那些在国会互相叫骂有的没的。如果你觉得这就是政治的全部，没错，你会很容易感到沮丧和郁闷，但政治其实很多时候是我们身边的小事，例如你选择到哪里吃饭、你跟谁交朋友、你相信哪种刻板印象、你如何过日常生活……』 ——曾宇宁（22岁），剑桥大学人类、社会与政治学毕业生 每当曾宇宁告诉别人她在大学主修政治的时候，大家的反应通常有两种，一种是以为她将来要从政，另一种则是好奇政治学到底读些什么？ “从政不是唯一出路”，至少对她来说，她主修政治并非因为将来要出来竞选。 升学路从马新到英美 今年中，她刚从英国剑桥大学毕业，紧接着准备展开她在美国哈佛大学的硕博研究。但是碍于疫情关系，她目前只能在本地远距上课，因此就顺便在这里搜集一些档案资料，看看会不会对将来写论文有帮助。8月中采访她的那一天，她刚好到国父东姑阿都拉曼纪念馆翻阅档案，趁午休时接受访问。 顶着剑桥和哈佛两大名校的光环，毫无疑问她是个不折不扣的学霸，但绝不是象牙塔里的书呆子，因为她还非常活跃于学生运动。在剑桥大学时期，她担任过的职位就包括东南亚协会主席、黑人与少数族裔运动秘书、Kopitiam Kembrij创办人等等。 主动到选区当实习生 她小学就读吉隆坡州立华小，毕业后获得新加坡政府的东盟奖学金，到新加坡就读中学和大学预科A Level。2017年前往剑桥大学报到之前，她有一段超过半年的升学空窗期，那时候她回到马来西亚，主动到妇女行动协会（AWAM）和杨巧双的州选区办公室当实习生。 早在中学时期，她其实就已经对历史和政治很感兴趣，只不过那时对马来西亚政治还不是很熟悉。经过大半年的实习后，她总算见识各种民生问题，对社会和政治有了更多想法。 后来到了剑桥，她本科是人类、社会与政治学，主修政治及国际研究。虽然课业很繁重，但她还是参加很多学生活动，而这些活动大多数都是跟争取平权还有政治觉醒有关。    在剑桥的首两年，曾宇宁最活跃的组织要数一个针对本身科系的去殖民化工作小组。这要追溯2015年南非的“推倒罗兹”（Rhodes Must Fall）抗议行动，这行动当时在南非乃至西方国家的学府掀起“去殖民化”呼声，譬如呼吁大学在课程中增加非西方思想家的比例。 以她主修的政治学为例，这个学科大多时候都在谈西方政治，即使提到亚洲、拉丁美洲等其他区域，也都是当作次要，而且是从西方观点切入。譬如她有一门课关于东南亚政治，重点都是西方怎么看东南亚政治，而不是东南亚怎么看自己，因此可能有失偏颇。她参与的“去殖民化”工作小组，即倡议修改原来的课程设置，纳入其他观点以反映世界的多样化。当时他们透过工作坊、午餐研讨会等各种活动，游说系内上下支持这项倡议。 然而不难想像的是，提出这种倡议必会引起抨击，毕竟要求检讨课程设置，等于是在挑战大学数百年的学术权威。她不讳言：“对，一定会有挑战，”所以在游说时必须小心谨慎，避免被误解成他们的目的是要搞对抗。 至于成效如何，她说确实有取得一些成效，例如她的学长姐成功说服教授，在谈殖民主义时纳入思想家弗朗兹·法农的观点。不过她觉得最重要还是创造出对话空间，让各方一起讨论如何让大学变得更好。  在剑桥第二年，她还创办了Kopitiam Kembrij工作坊系列。从名字不难猜出，这活动的对象是剑桥的马来西亚学生，他们透过一系列的工作坊，讨论千里之外的马来西亚政治与社会议题。 留学剑桥的那3年，虽然在多个组织担任要职，但她不认为自己是意见领袖。作为一个主修政治的学生，她觉得只是在实践理念，用行动去推动改变。 “改变的方式有很多种，有些人主张从政策和立法着手，我也同意，但更喜欢（从事）社区建设和公众教育，因为我相信很多事情，例如政治偏见和系统性歧视，这些都是跟制度有关，需要改变民众想法。而如果你想要改变民众想法，你就需要了解他们，还有跟他们做朋友。”         今年初，曾宇宁大学未毕业，即已获哈佛大学录取攻读研究所。未来在哈佛，她会研究东南亚政治，趁还在马来西亚，便把握机会先搜集一些文献资料。 虽然从13岁起，她大部分时间都在国外，但她一直都心心念念马来西亚政治。除了曾经在AWAM和杨巧双州选区办公室实习之外，她也曾经在留学剑桥的第一年暑假，回国担任国会议员黄基全的实习生，包括到国会下议院见习。 这些年，我国政坛风雨不断，问曾宇宁怎么看马来西亚政治，她思考了一会儿说： 身边小事也是政治 “当马来西亚人讲到政治的时候，很奇怪的一件事情是我们会马上想到政治人物。我们以为政治就是政党政治，还有那些在国会互相叫骂有的没的。如果你觉得这就是政治的全部，没错，你会很容易感到沮丧和郁闷，但政治其实很多时候是我们身边的小事，例如你选择到哪里吃饭、你跟谁交朋友、你相信哪种刻板印象、你如何过日常生活。我接触的很多人，他们相信改变应该从小事做起，譬如改变人们的想法。如果对选举政治感到灰心，其实可以想想我们可以在个人层面还有人与人之间做些什么，以建立一个你想要信仰的马来西亚。” 对于政治，她不会随便脱口说“无论如何都要保持乐观”这种话，因为她觉得负面情绪在政治上也是一种推动力。尽管有些事情很难改变，但她认为小老百姓并不是完全的无能为力，至少我们可以先从个人做起，然后去影响身边的人。 政治系学生可多方面尝试 小时候，她因为父母都是牙医的关系，而自以为将来长大后也会当牙医。牙医这梦想目前看来是不可能了，至于未来会不会从政，她还蛮坚定地回答不会，“因为我相信教育的力量，我想要书写和教书。” 读政治的学生未必将来只能从政，她建议学生多尝试不同的事，譬如她除了到非政府组织和国州议员办公室见习之外，还曾经到英国一家政治顾问公司实习，以及担任剑桥讲师的研究助理。在尝试过4种不同领域之后，她清楚了解自己的兴趣和目标，所以她建议读政治的学生也要勇敢尝试各种面向。 她想说的是：“虽然对很多人来讲，读政治、读历史、读文学这些东西好像有点疯狂、有点不切实际，但事实上有很多历史学家、政治学家和社会学家都对马来西亚做出了重大贡献。” 她说出一长串她敬仰的本地学者名字，像是赛胡申阿拉达斯（Syed Hussein Alatas）、谢文庆（Cheah Boon Kheng）、邱武德（Khoo Boo Teik）……。“他们厘清我们的过去，帮助我们思考我们在这个社会到底是谁，而这正正也是我想做的事！” -------------------------

教育背景： 2020-  美国哈佛大学 2017-2020 英国剑桥大学 2015-2016 新加坡华侨学院 2011-2014 新加坡南洋女子中学 2005-2010 吉隆坡州立华小 经历： 剑桥大学东南亚协会（CUSEAS）主席 剑桥大学政治去殖民化工作小组联合创始会员 Kopitiam Kembrij创办人 剑桥大学黑人与少数族裔运动秘书 剑桥政治事务期刊编辑


更多文章： 新纪元大学学院成立汉学研究中心，永存郑良树文献心血 提供平台兼做伯乐，Internspoon实习生与雇主的牵线人  ",nan,nan,nan
